=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:25: def build_project_memory(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:26: project_id: str,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:33: record = ProjectMemoryRecord(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:34: project_id=project_id,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\schemas\agent_envelope.py:16: project_id: Optional[str] = None
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\telemetry\agent_trace.py:21: project_id: Optional[str] = None
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\telemetry\agent_trace.py:33: project_id: Optional[str] = None,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\telemetry\agent_trace.py:44: project_id=project_id,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\config.py:7: PROJECT_ROOT = Path(__file__).resolve().parents[3]
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\config.py:8: BACKEND_ROOT = PROJECT_ROOT / "backend"
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\config.py:24: FRONTEND_BUILD_DIR = PROJECT_ROOT / "frontend" / "build"
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\credits_config_loader.py:41: "medium_on_project": 5,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\credits_config_loader.py:43: "intense_on_project": 8,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\credits_config_loader.py:55: "project_export",
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\credits_config_loader.py:56: "project_deploy",
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py:19: from backend.app.routers.projects import router as projects_router
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py:41: app.include_router(projects_router)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py:53: await db.projects.create_index("user_id")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py:54: await db.projects.create_index("project_id", unique=True)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\billing.py:83: project_count = await db.projects.count_documents({"user_id": user["user_id"]})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\billing.py:84: blueprint_count = await db.projects.count_documents(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\billing.py:90: "total_projects": project_count,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:11: from backend.app.schemas.projects import ProjectCreate, RefineInput
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:23: router = APIRouter(prefix="/api/projects", tags=["projects"])
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:49: def _resolve_semantic_admission_input_mode(project_data: ProjectCreate) -> str:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:54: - si en el futuro ProjectCreate trae input_mode, se usa;
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:58: raw_mode = getattr(project_data, "input_mode", None)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:78: project_data: ProjectCreate,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:92: input_type = str(getattr(project_data, "input_type", "text")).strip().lower()
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:102: input_mode = _resolve_semantic_admission_input_mode(project_data)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:106: raw_input=project_data.input_content,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:132: async def create_project(project_data: ProjectCreate, request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:137: semantic_admission_shadow = _run_semantic_admission_shadow(project_data)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:146: if project_data.input_type == "url":
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:147: url_analysis = await fetch_and_analyze_url(project_data.input_content)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:155: project_data.input_type,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:156: project_data.input_content,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:161: input_type=project_data.input_type,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:162: input_content=project_data.input_content,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:167: project_id = f"proj_{uuid.uuid4().hex[:12]}"
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:168: project_doc = {
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:169: "project_id": project_id,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:171: "input_type": project_data.input_type,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:172: "input_content": project_data.input_content,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:183: await db.projects.insert_one(project_doc)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:184: project_doc.pop("_id", None)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:187: "project_created=%s",
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:189: "project_id": project_id,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:190: "input_type": project_data.input_type,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:191: "route": project_doc.get("route"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:200: return project_doc
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:204: async def get_projects(request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:207: projects = await db.projects.find(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:212: return projects
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:215: @router.get("/{project_id}")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:216: async def get_project(project_id: str, request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:219: project = await db.projects.find_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:220: {"project_id": project_id, "user_id": user["user_id"]},
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:223: if not project:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:224: raise HTTPException(status_code=404, detail="Project not found")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:226: return project
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:229: @router.post("/{project_id}/refine")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:230: async def refine_project(project_id: str, refine_data: RefineInput, request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:233: project = await db.projects.find_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:234: {"project_id": project_id, "user_id": user["user_id"]}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:236: if not project:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:237: raise HTTPException(status_code=404, detail="Project not found")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:240: "route": project.get("route", "idea"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:241: "diagnosis": project.get("diagnosis", {}),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:242: "refine_questions": project.get("refine_questions", [])
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:246: input_type=project.get("input_type", "text"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:247: input_content=project.get("input_content", ""),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:249: url_analysis=project.get("url_analysis"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:253: await db.projects.update_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:254: {"project_id": project_id},
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:263: updated = await db.projects.find_one({"project_id": project_id}, {"_id": 0})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:267: @router.post("/{project_id}/blueprint")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:268: async def create_blueprint(project_id: str, request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:277: project = await db.projects.find_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:278: {"project_id": project_id, "user_id": user["user_id"]}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:280: if not project:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:281: raise HTTPException(status_code=404, detail="Project not found")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:283: blueprint = await generate_blueprint(project)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:285: await db.projects.update_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:286: {"project_id": project_id},
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:294: updated = await db.projects.find_one({"project_id": project_id}, {"_id": 0})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:298: @router.delete("/{project_id}")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:299: async def delete_project(project_id: str, request: Request):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:302: result = await db.projects.delete_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:303: {"project_id": project_id, "user_id": user["user_id"]}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py:306: raise HTTPException(status_code=404, detail="Project not found")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py:41: class ProjectContext(BaseModel):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py:42: project_id: str = Field(..., min_length=1)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py:43: project_complexity_score: int = Field(..., ge=1, le=4)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py:51: action_count_on_project: int = Field(0, ge=0)
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py:64: project_context: ProjectContext
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\projects.py:6: class ProjectCreate(BaseModel):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis.py:9: - mantener contrato estable con projects.py:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_context.py:122: project_id=None,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_context.py:165: project_id=None,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_fallback.py:9: - devolver siempre el mismo contrato final compatible con projects.py
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_normalization.py:357: Garantiza el contrato final que consume projects.py:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:12: async def generate_blueprint(project: Dict) -> Dict:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:51: Ruta: {route_names.get(project.get('route', ''), 'General')}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:52: Entrada original: {project.get('input_content', '')}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:53: Diagnóstico: {project.get('diagnosis', {})}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:54: Respuestas de afinado: {project.get('refine_answers', {})}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:55: Análisis de URL: {project.get('url_analysis', 'N/A')}
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py:83: "title": f"Blueprint: {route_names.get(project.get('route', ''), 'Proyecto')}",
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:63: "project_complexity_score": payload.project_context.project_complexity_score,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:64: "journey_depth_score": payload.project_context.journey_depth_score,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:65: "output_value_score": payload.project_context.output_value_score,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:66: "operational_cost_score": payload.project_context.operational_cost_score,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:73: "action_count_on_project": payload.usage_context.action_count_on_project,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:108: payload.project_context.project_complexity_score
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:109: + payload.project_context.journey_depth_score
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:110: + payload.project_context.output_value_score
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:111: + payload.project_context.operational_cost_score
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:136: intense_project = repetition["action_count_on_project"] >= _safe_int(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:137: repetition_rules.get("intense_on_project"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:144: medium_project = repetition["action_count_on_project"] >= _safe_int(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:145: repetition_rules.get("medium_on_project"),
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:149: if intense_session or intense_project:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:166: or medium_project
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:322: next_step_hint="continue_project",
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:377: project_id = runtime_request.project_context.project_id
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:394: "project_id": project_id,
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py:421: data["ux"]["next_step_hint"] = "continue_project"
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\credits.py:74: project_id: Optional[str] = None
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\credits.py:81: "project_id": project_id,
C:\Users\lucas\Desktop\sistemamaestro\docs\control\01-DECISIONES-CERRADAS.md:145: - `projects`
C:\Users\lucas\Desktop\sistemamaestro\docs\control\03-INVENTARIO-TECNICO.md:265: - `projects`;
C:\Users\lucas\Desktop\sistemamaestro\docs\control\03-INVENTARIO-TECNICO.md:343: - `projects`;
C:\Users\lucas\Desktop\sistemamaestro\docs\control\04-RUTAS-CANONICAS.md:102: - `frontend/src/features/projects/`
C:\Users\lucas\Desktop\sistemamaestro\docs\control\04-RUTAS-CANONICAS.md:393: - `frontend/src/features/projects/`
C:\Users\lucas\Desktop\sistemamaestro\docs\product\01-INFORME-PUNTUAL-CANONICO.md:44: 4. Más adelante, Project Detail, si se detecta una oportunidad concreta de mejora.
C:\Users\lucas\Desktop\sistemamaestro\docs\product\02-PDF-INFORME-PUNTUAL-SALIDA-VISUAL.md:340: - Project Detail.
C:\Users\lucas\Desktop\sistemamaestro\docs\product\02-PDF-INFORME-PUNTUAL-SALIDA-VISUAL.md:370: Replicar en frontend la estructura exacta del PDF usando los bloques ya existentes en Project Detail.
